run_number,subrun_number,event_number
100,1,8133
100,1,8134
100,1,8135
100,1,8136
100,1,8137
100,1,8138
100,1,8139
100,1,8140
100,1,8141
100,1,8142
100,1,8143
100,1,8144
100,1,8145
100,1,8146
100,1,8147
100,1,8148
100,1,8149
100,1,8150
100,1,8151
100,1,8152
100,1,8153
100,1,8154
100,1,8155
100,1,8156
100,1,8157
100,1,8158
100,1,8159
100,1,8160
100,1,8161
100,1,8162
100,1,8163
100,1,8164
100,1,8165
100,1,8166
100,1,8167
100,1,8168
100,1,8169
100,1,8170
100,1,8171
100,1,8172
100,1,8173
100,1,8174
100,1,8175
100,1,8176
100,1,8177
100,1,8178
100,1,8179
100,1,8180
100,1,8181
100,1,8182
100,1,8183
100,1,8184
100,1,8185
100,1,8186
100,1,8187
100,1,8188
100,1,8189
100,1,8190
100,1,8191
100,1,8192
100,1,8193
100,1,8194
100,1,8195
100,1,8196
100,1,8197
100,1,8198
100,1,8199
100,1,8200
100,1,8201
100,1,8202
100,1,8203
100,1,8204
100,1,8205
100,1,8206
100,1,8207
100,1,8208
100,1,8209
100,1,8210
100,1,8211
100,1,8212
100,1,8213
100,1,8214
100,1,8215
100,1,8216
100,1,8217
100,1,8218
100,1,8219
100,1,8220
100,1,8221
100,1,8222
100,1,8223
100,1,8224
100,1,8225
100,1,8226
100,1,8227
100,1,8228
100,1,8229
100,1,8230
100,1,8231
100,1,8232
100,1,8233
100,1,8234
100,1,8235
100,1,8236
100,1,8237
100,1,8238
100,1,8239
100,1,8240
100,1,8241
100,1,8242
100,1,8243
100,1,8244
100,1,8245
100,1,8246
100,1,8247
100,1,8248
100,1,8249
100,1,8250
100,1,8251
100,1,8252
100,1,8253
100,1,8254
100,1,8255
100,1,8256
100,1,8257
100,1,8258
100,1,8259
100,1,8260
100,1,8261
100,1,8262
100,1,8263
100,1,8264
100,1,8265
100,1,8266
100,1,8267
100,1,8268
100,1,8269
100,1,8270
100,1,8271
100,1,8272
100,1,8273
100,1,8274
100,1,8275
100,1,8276
100,1,8277
100,1,8278
100,1,8279
100,1,8280
100,1,8281
100,1,8282
100,1,8283
100,1,8284
100,1,8285
100,1,8286
100,1,8287
100,1,8288
100,1,8289
100,1,8290
100,1,8291
100,1,8292
100,1,8293
100,1,8294
100,1,8295
100,1,8296
100,1,8297
100,1,8298
100,1,8299
100,1,8300
100,1,8301
100,1,8302
100,1,8303
100,1,8304
100,1,8305
100,1,8306
100,1,8307
100,1,8308
100,1,8309
100,1,8310
100,1,8311
100,1,8312
100,1,8313
100,1,8314
100,1,8315
100,1,8316
100,1,8317
100,1,8318
100,1,8319
100,1,8320
100,1,8321
100,1,8322
100,1,8323
100,1,8324
100,1,8325
100,1,8326
100,1,8327
100,1,8328
100,1,8329
100,1,8330
100,1,8331
100,1,8332
100,1,8333
100,1,8334
100,1,8335
100,1,8336
100,1,8337
100,1,8338
100,1,8339
100,1,8340
100,1,8341
100,1,8342
100,1,8343
100,1,8344
100,1,8345
100,1,8346
100,1,8347
100,1,8348
100,1,8349
100,1,8350
100,1,8351
100,1,8352
100,1,8353
100,1,8354
100,1,8355
100,1,8356
100,1,8357
100,1,8358
100,1,8359
100,1,8360
100,1,8361
100,1,8362
100,1,8363
100,1,8364
100,1,8365
100,1,8366
100,1,8367
100,1,8368
100,1,8369
100,1,8370
100,1,8371
100,1,8372
100,1,8373
100,1,8374
100,1,8375
100,1,8376
100,1,8377
100,1,8378
100,1,8379
100,1,8380
100,1,8381
100,1,8382
100,1,8383
100,1,8384
100,1,8385
100,1,8386
100,1,8387
100,1,8388
100,1,8389
100,1,8390
100,1,8391
100,1,8392
100,1,8393
100,1,8394
100,1,8395
100,1,8396
100,1,8397
100,1,8398
100,1,8399
100,1,8400
100,1,8401
100,1,8402
100,1,8403
100,1,8404
100,1,8405
100,1,8406
100,1,8407
100,1,8408
100,1,8409
100,1,8410
100,1,8411
100,1,8412
100,1,8413
100,1,8414
100,1,8415
100,1,8416
100,1,8417
100,1,8418
100,1,8419
100,1,8420
100,1,8421
100,1,8422
100,1,8423
100,1,8424
100,1,8425
100,1,8426
100,1,8427
100,1,8428
100,1,8429
100,1,8430
100,1,8431
100,1,8432
100,1,8433
100,1,8434
100,1,8435
100,1,8436
100,1,8437
100,1,8438
100,1,8439
100,1,8440
100,1,8441
100,1,8442
100,1,8443
100,1,8444
100,1,8445
100,1,8446
100,1,8447
100,1,8448
100,1,8449
100,1,8450
100,1,8451
100,1,8452
100,1,8453
100,1,8454
100,1,8455
100,1,8456
100,1,8457
100,1,8458
100,1,8459
100,1,8460
100,1,8461
100,1,8462
100,1,8463
100,1,8464
100,1,8465
100,1,8466
100,1,8467
100,1,8468
100,1,8469
100,1,8470
100,1,8471
100,1,8472
100,1,8473
100,1,8474
100,1,8475
100,1,8476
100,1,8477
100,1,8478
100,1,8479
100,1,8480
100,1,8481
100,1,8482
100,1,8483
100,1,8484
100,1,8485
100,1,8486
100,1,8487
100,1,8488
100,1,8489
100,1,8490
100,1,8491
100,1,8492
100,1,8493
100,1,8494
100,1,8495
100,1,8496
100,1,8497
100,1,8498
100,1,8499
100,1,8500
100,1,8501
100,1,8502
100,1,8503
100,1,8504
100,1,8505
100,1,8506
100,1,8507
100,1,8508
100,1,8509
100,1,8510
100,1,8511
100,1,8512
100,1,8513
100,1,8514
100,1,8515
100,1,8516
100,1,8517
100,1,8518
100,1,8519
100,1,8520
100,1,8521
100,1,8522
100,1,8523
100,1,8524
100,1,8525
100,1,8526
100,1,8527
100,1,8528
100,1,8529
100,1,8530
100,1,8531
100,1,8532
100,1,8533
100,1,8534
100,1,8535
100,1,8536
100,1,8537
100,1,8538
100,1,8539
100,1,8540
100,1,8541
100,1,8542
100,1,8543
100,1,8544
100,1,8545
100,1,8546
100,1,8547
100,1,8548
100,1,8549
100,1,8550
100,1,8551
100,1,8552
100,1,8553
100,1,8554
100,1,8555
100,1,8556
100,1,8557
100,1,8558
100,1,8559
100,1,8560
100,1,8561
100,1,8562
100,1,8563
100,1,8564
100,1,8565
100,1,8566
100,1,8567
100,1,8568
100,1,8569
100,1,8570
100,1,8571
100,1,8572
100,1,8573
100,1,8574
100,1,8575
100,1,8576
100,1,8577
100,1,8578
100,1,8579
100,1,8580
100,1,8581
100,1,8582
100,1,8583
100,1,8584
100,1,8585
100,1,8586
100,1,8587
100,1,8588
100,1,8589
100,1,8590
100,1,8591
100,1,8592
100,1,8593
100,1,8594
100,1,8595
100,1,8596
100,1,8597
100,1,8598
100,1,8599
100,1,8600
100,1,8601
100,1,8602
100,1,8603
100,1,8604
100,1,8605
100,1,8606
100,1,8607
100,1,8608
100,1,8609
100,1,8610
100,1,8611
100,1,8612
100,1,8613
100,1,8614
100,1,8615
100,1,8616
100,1,8617
100,1,8618
100,1,8619
100,1,8620
100,1,8621
100,1,8622
100,1,8623
100,1,8624
100,1,8625
100,1,8626
100,1,8627
100,1,8628
100,1,8629
100,1,8630
100,1,8631
100,1,8632
100,1,8633
100,1,8634
100,1,8635
100,1,8636
100,1,8637
100,1,8638
100,1,8639
100,1,8640
100,1,8641
100,1,8642
100,1,8643
100,1,8644
100,1,8645
100,1,8646
100,1,8647
100,1,8648
100,1,8649
100,1,8650
100,1,8651
100,1,8652
100,1,8653
100,1,8654
100,1,8655
100,1,8656
100,1,8657
100,1,8658
100,1,8659
100,1,8660
100,1,8661
100,1,8662
100,1,8663
100,1,8664
100,1,8665
100,1,8666
100,1,8667
100,1,8668
100,1,8669
100,1,8670
100,1,8671
100,1,8672
100,1,8673
100,1,8674
100,1,8675
100,1,8676
100,1,8677
100,1,8678
100,1,8679
100,1,8680
100,1,8681
100,1,8682
100,1,8683
100,1,8684
100,1,8685
100,1,8686
100,1,8687
100,1,8688
100,1,8689
100,1,8690
100,1,8691
100,1,8692
100,1,8693
100,1,8694
100,1,8695
100,1,8696
100,1,8697
100,1,8698
100,1,8699
100,1,8700
100,1,8701
100,1,8702
100,1,8703
100,1,8704
100,1,8705
100,1,8706
100,1,8707
100,1,8708
100,1,8709
100,1,8710
100,1,8711
100,1,8712
100,1,8713
100,1,8714
100,1,8715
100,1,8716
100,1,8717
100,1,8718
100,1,8719
100,1,8720
100,1,8721
100,1,8722
100,1,8723
100,1,8724
100,1,8725
100,1,8726
100,1,8727
100,1,8728
100,1,8729
100,1,8730
100,1,8731
100,1,8732
100,1,8733
100,1,8734
100,1,8735
100,1,8736
100,1,8737
100,1,8738
100,1,8739
100,1,8740
100,1,8741
100,1,8742
100,1,8743
100,1,8744
100,1,8745
100,1,8746
100,1,8747
100,1,8748
100,1,8749
100,1,8750
100,1,8751
100,1,8752
100,1,8753
100,1,8754
100,1,8755
100,1,8756
100,1,8757
100,1,8758
100,1,8759
100,1,8760
100,1,8761
100,1,8762
100,1,8763
100,1,8764
100,1,8765
100,1,8766
100,1,8767
100,1,8768
100,1,8769
100,1,8770
100,1,8771
100,1,8772
100,1,8773
100,1,8774
100,1,8775
100,1,8776
100,1,8777
100,1,8778
100,1,8779
100,1,8780
100,1,8781
100,1,8782
100,1,8783
100,1,8784
100,1,8785
100,1,8786
100,1,8787
100,1,8788
100,1,8789
100,1,8790
100,1,8791
100,1,8792
100,1,8793
100,1,8794
100,1,8795
100,1,8796
100,1,8797
100,1,8798
100,1,8799
100,1,8800
100,1,8801
100,1,8802
100,1,8803
100,1,8804
100,1,8805
100,1,8806
100,1,8807
100,1,8808
100,1,8809
100,1,8810
100,1,8811
100,1,8812
100,1,8813
100,1,8814
100,1,8815
100,1,8816
100,1,8817
100,1,8818
100,1,8819
100,1,8820
100,1,8821
100,1,8822
100,1,8823
100,1,8824
100,1,8825
100,1,8826
100,1,8827
100,1,8828
100,1,8829
100,1,8830
100,1,8831
100,1,8832
100,1,8833
100,1,8834
100,1,8835
100,1,8836
100,1,8837
100,1,8838
100,1,8839
100,1,8840
100,1,8841
100,1,8842
100,1,8843
100,1,8844
100,1,8845
100,1,8846
100,1,8847
100,1,8848
100,1,8849
100,1,8850
100,1,8851
100,1,8852
100,1,8853
100,1,8854
100,1,8855
100,1,8856
100,1,8857
100,1,8858
100,1,8859
100,1,8860
100,1,8861
100,1,8862
100,1,8863
100,1,8864
100,1,8865
100,1,8866
100,1,8867
100,1,8868
100,1,8869
100,1,8870
100,1,8871
100,1,8872
100,1,8873
100,1,8874
100,1,8875
100,1,8876
100,1,8877
100,1,8878
100,1,8879
100,1,8880
100,1,8881
100,1,8882
100,1,8883
100,1,8884
100,1,8885
100,1,8886
100,1,8887
100,1,8888
100,1,8889
100,1,8890
100,1,8891
100,1,8892
100,1,8893
100,1,8894
100,1,8895
100,1,8896
100,1,8897
100,1,8898
100,1,8899
100,1,8900
100,1,8901
100,1,8902
100,1,8903
100,1,8904
100,1,8905
100,1,8906
100,1,8907
100,1,8908
100,1,8909
100,1,8910
100,1,8911
100,1,8912
100,1,8913
100,1,8914
100,1,8915
100,1,8916
100,1,8917
100,1,8918
100,1,8919
100,1,8920
100,1,8921
100,1,8922
100,1,8923
100,1,8924
100,1,8925
100,1,8926
100,1,8927
100,1,8928
100,1,8929
100,1,8930
100,1,8931
100,1,8932
100,1,8933
100,1,8934
100,1,8935
100,1,8936
100,1,8937
100,1,8938
100,1,8939
100,1,8940
100,1,8941
100,1,8942
100,1,8943
100,1,8944
100,1,8945
100,1,8946
100,1,8947
100,1,8948
100,1,8949
100,1,8950
100,1,8951
100,1,8952
100,1,8953
100,1,8954
100,1,8955
100,1,8956
100,1,8957
100,1,8958
100,1,8959
100,1,8960
100,1,8961
100,1,8962
100,1,8963
100,1,8964
100,1,8965
100,1,8966
100,1,8967
100,1,8968
100,1,8969
100,1,8970
100,1,8971
100,1,8972
100,1,8973
100,1,8974
100,1,8975
100,1,8976
100,1,8977
100,1,8978
100,1,8979
100,1,8980
100,1,8981
100,1,8982
100,1,8983
100,1,8984
100,1,8985
100,1,8986
100,1,8987
100,1,8988
100,1,8989
100,1,8990
100,1,8991
100,1,8992
100,1,8993
100,1,8994
100,1,8995
100,1,8996
100,1,8997
100,1,8998
100,1,8999
100,1,9000
100,1,9001
100,1,9002
100,1,9003
100,1,9004
100,1,9005
100,1,9006
100,1,9007
100,1,9008
100,1,9009
100,1,9010
100,1,9011
100,1,9012
100,1,9013
100,1,9014
100,1,9015
100,1,9016
100,1,9017
100,1,9018
100,1,9019
100,1,9020
100,1,9021
100,1,9022
100,1,9023
100,1,9024
100,1,9025
100,1,9026
100,1,9027
100,1,9028
100,1,9029
100,1,9030
100,1,9031
100,1,9032
100,1,9033
100,1,9034
100,1,9035
100,1,9036
100,1,9037
100,1,9038
100,1,9039
100,1,9040
100,1,9041
100,1,9042
100,1,9043
100,1,9044
100,1,9045
100,1,9046
100,1,9047
100,1,9048
100,1,9049
100,1,9050
100,1,9051
100,1,9052
100,1,9053
100,1,9054
100,1,9055
100,1,9056
100,1,9057
100,1,9058
100,1,9059
100,1,9060
100,1,9061
100,1,9062
100,1,9063
100,1,9064
100,1,9065
100,1,9066
100,1,9067
100,1,9068
100,1,9069
100,1,9070
100,1,9071
100,1,9072
100,1,9073
100,1,9074
100,1,9075
100,1,9076
100,1,9077
100,1,9078
100,1,9079
100,1,9080
100,1,9081
100,1,9082
100,1,9083
100,1,9084
100,1,9085
100,1,9086
100,1,9087
100,1,9088
100,1,9089
100,1,9090
100,1,9091
100,1,9092
100,1,9093
100,1,9094
100,1,9095
100,1,9096
100,1,9097
100,1,9098
100,1,9099
100,1,9100
100,1,9101
100,1,9102
100,1,9103
100,1,9104
100,1,9105
100,1,9106
100,1,9107
100,1,9108
100,1,9109
100,1,9110
100,1,9111
100,1,9112
100,1,9113
100,1,9114
100,1,9115
100,1,9116
100,1,9117
100,1,9118
100,1,9119
100,1,9120
100,1,9121
100,1,9122
100,1,9123
100,1,9124
100,1,9125
100,1,9126
100,1,9127
100,1,9128
100,1,9129
100,1,9130
100,1,9131
100,1,9132
100,1,9133
100,1,9134
100,1,9135
100,1,9136
100,1,9137
100,1,9138
100,1,9139
100,1,9140
100,1,9141
100,1,9142
100,1,9143
100,1,9144
100,1,9145
100,1,9146
100,1,9147
100,1,9148
100,1,9149
100,1,9150
100,1,9151
100,1,9152
100,1,9153
100,1,9154
100,1,9155
100,1,9156
100,1,9157
100,1,9158
100,1,9159
100,1,9160
100,1,9161
100,1,9162
100,1,9163
100,1,9164
100,1,9165
100,1,9166
100,1,9167
100,1,9168
100,1,9169
100,1,9170
100,1,9171
100,1,9172
100,1,9173
100,1,9174
100,1,9175
100,1,9176
100,1,9177
100,1,9178
100,1,9179
100,1,9180
100,1,9181
100,1,9182
100,1,9183
100,1,9184
100,1,9185
100,1,9186
100,1,9187
100,1,9188
100,1,9189
100,1,9190
100,1,9191
100,1,9192
100,1,9193
100,1,9194
100,1,9195
100,1,9196
100,1,9197
100,1,9198
100,1,9199
100,1,9200
100,1,9201
100,1,9202
100,1,9203
100,1,9204
100,1,9205
100,1,9206
100,1,9207
100,1,9208
100,1,9209
100,1,9210
100,1,9211
100,1,9212
100,1,9213
100,1,9214
100,1,9215
100,1,9216
100,1,9217
100,1,9218
100,1,9219
100,1,9220
100,1,9221
100,1,9222
100,1,9223
100,1,9224
100,1,9225
100,1,9226
100,1,9227
100,1,9228
100,1,9229
100,1,9230
100,1,9231
100,1,9232
100,1,9233
100,1,9234
100,1,9235
100,1,9236
100,1,9237
100,1,9238
100,1,9239
100,1,9240
100,1,9241
100,1,9242
100,1,9243
100,1,9244
100,1,9245
100,1,9246
100,1,9247
100,1,9248
100,1,9249
100,1,9250
100,1,9251
100,1,9252
100,1,9253
100,1,9254
100,1,9255
100,1,9256
100,1,9257
100,1,9258
100,1,9259
100,1,9260
100,1,9261
100,1,9262
100,1,9263
100,1,9264
100,1,9265
100,1,9266
100,1,9267
100,1,9268
100,1,9269
100,1,9270
100,1,9271
100,1,9272
100,1,9273
100,1,9274
100,1,9275
100,1,9276
100,1,9277
100,1,9278
100,1,9279
100,1,9280
100,1,9281
100,1,9282
100,1,9283
100,1,9284
100,1,9285
100,1,9286
100,1,9287
100,1,9288
100,1,9289
100,1,9290
100,1,9291
100,1,9292
100,1,9293
100,1,9294
100,1,9295
100,1,9296
100,1,9297
100,1,9298
100,1,9299
100,1,9300
100,1,9301
100,1,9302
100,1,9303
100,1,9304
100,1,9305
100,1,9306
100,1,9307
100,1,9308
100,1,9309
100,1,9310
100,1,9311
100,1,9312
100,1,9313
100,1,9314
100,1,9315
100,1,9316
100,1,9317
100,1,9318
100,1,9319
100,1,9320
100,1,9321
100,1,9322
100,1,9323
100,1,9324
100,1,9325
100,1,9326
100,1,9327
100,1,9328
100,1,9329
100,1,9330
100,1,9331
100,1,9332
100,1,9333
100,1,9334
100,1,9335
100,1,9336
100,1,9337
100,1,9338
100,1,9339
100,1,9340
100,1,9341
100,1,9342
100,1,9343
100,1,9344
100,1,9345
100,1,9346
100,1,9347
100,1,9348
100,1,9349
100,1,9350
100,1,9351
100,1,9352
100,1,9353
100,1,9354
100,1,9355
100,1,9356
100,1,9357
100,1,9358
100,1,9359
100,1,9360
100,1,9361
100,1,9362
100,1,9363
100,1,9364
100,1,9365
100,1,9366
100,1,9367
100,1,9368
100,1,9369
100,1,9370
100,1,9371
100,1,9372
100,1,9373
100,1,9374
100,1,9375
100,1,9376
100,1,9377
100,1,9378
100,1,9379
100,1,9380
100,1,9381
100,1,9382
100,1,9383
100,1,9384
100,1,9385
100,1,9386
100,1,9387
100,1,9388
100,1,9389
100,1,9390
100,1,9391
100,1,9392
100,1,9393
100,1,9394
100,1,9395
100,1,9396
100,1,9397
100,1,9398
100,1,9399
100,1,9400
100,1,9401
100,1,9402
100,1,9403
100,1,9404
100,1,9405
100,1,9406
100,1,9407
100,1,9408
100,1,9409
100,1,9410
100,1,9411
100,1,9412
100,1,9413
100,1,9414
100,1,9415
100,1,9416
100,1,9417
100,1,9418
100,1,9419
100,1,9420
100,1,9421
100,1,9422
100,1,9423
100,1,9424
100,1,9425
100,1,9426
100,1,9427
100,1,9428
100,1,9429
100,1,9430
100,1,9431
100,1,9432
100,1,9433
100,1,9434
100,1,9435
100,1,9436
100,1,9437
100,1,9438
100,1,9439
100,1,9440
100,1,9441
100,1,9442
100,1,9443
100,1,9444
100,1,9445
100,1,9446
100,1,9447
100,1,9448
100,1,9449
100,1,9450
100,1,9451
100,1,9452
100,1,9453
100,1,9454
100,1,9455
100,1,9456
100,1,9457
100,1,9458
100,1,9459
100,1,9460
100,1,9461
100,1,9462
100,1,9463
100,1,9464
100,1,9465
100,1,9466
100,1,9467
100,1,9468
100,1,9469
100,1,9470
100,1,9471
100,1,9472
100,1,9473
100,1,9474
100,1,9475
100,1,9476
100,1,9477
100,1,9478
100,1,9479
100,1,9480
100,1,9481
100,1,9482
100,1,9483
100,1,9484
100,1,9485
100,1,9486
100,1,9487
100,1,9488
100,1,9489
100,1,9490
100,1,9491
100,1,9492
100,1,9493
100,1,9494
100,1,9495
100,1,9496
100,1,9497
100,1,9498
100,1,9499
100,1,9500
100,1,9501
100,1,9502
100,1,9503
100,1,9504
100,1,9505
100,1,9506
100,1,9507
100,1,9508
100,1,9509
100,1,9510
100,1,9511
100,1,9512
100,1,9513
100,1,9514
100,1,9515
100,1,9516
100,1,9517
100,1,9518
100,1,9519
100,1,9520
100,1,9521
100,1,9522
100,1,9523
100,1,9524
100,1,9525
100,1,9526
100,1,9527
100,1,9528
100,1,9529
100,1,9530
100,1,9531
100,1,9532
100,1,9533
100,1,9534
100,1,9535
100,1,9536
100,1,9537
100,1,9538
100,1,9539
100,1,9540
100,1,9541
100,1,9542
100,1,9543
100,1,9544
100,1,9545
100,1,9546
100,1,9547
100,1,9548
100,1,9549
100,1,9550
100,1,9551
100,1,9552
100,1,9553
100,1,9554
100,1,9555
100,1,9556
100,1,9557
100,1,9558
100,1,9559
100,1,9560
100,1,9561
100,1,9562
100,1,9563
100,1,9564
100,1,9565
100,1,9566
100,1,9567
100,1,9568
100,1,9569
100,1,9570
100,1,9571
100,1,9572
100,1,9573
100,1,9574
100,1,9575
100,1,9576
100,1,9577
100,1,9578
100,1,9579
100,1,9580
100,1,9581
100,1,9582
100,1,9583
100,1,9584
100,1,9585
100,1,9586
100,1,9587
100,1,9588
100,1,9589
100,1,9590
100,1,9591
100,1,9592
100,1,9593
100,1,9594
100,1,9595
100,1,9596
100,1,9597
100,1,9598
100,1,9599
100,1,9600
100,1,9601
100,1,9602
100,1,9603
100,1,9604
100,1,9605
100,1,9606
100,1,9607
100,1,9608
100,1,9609
100,1,9610
100,1,9611
100,1,9612
100,1,9613
100,1,9614
100,1,9615
100,1,9616
100,1,9617
100,1,9618
100,1,9619
100,1,9620
100,1,9621
100,1,9622
100,1,9623
100,1,9624
100,1,9625
100,1,9626
100,1,9627
100,1,9628
100,1,9629
100,1,9630
100,1,9631
100,1,9632
100,1,9633
100,1,9634
100,1,9635
100,1,9636
100,1,9637
100,1,9638
100,1,9639
100,1,9640
100,1,9641
100,1,9642
100,1,9643
100,1,9644
100,1,9645
100,1,9646
100,1,9647
100,1,9648
100,1,9649
100,1,9650
100,1,9651
100,1,9652
100,1,9653
100,1,9654
100,1,9655
100,1,9656
100,1,9657
100,1,9658
100,1,9659
100,1,9660
100,1,9661
100,1,9662
100,1,9663
100,1,9664
100,1,9665
100,1,9666
100,1,9667
100,1,9668
100,1,9669
100,1,9670
100,1,9671
100,1,9672
100,1,9673
100,1,9674
100,1,9675
100,1,9676
100,1,9677
100,1,9678
100,1,9679
100,1,9680
100,1,9681
100,1,9682
100,1,9683
100,1,9684
100,1,9685
100,1,9686
100,1,9687
100,1,9688
100,1,9689
100,1,9690
100,1,9691
100,1,9692
100,1,9693
100,1,9694
100,1,9695
100,1,9696
100,1,9697
100,1,9698
100,1,9699
100,1,9700
100,1,9701
100,1,9702
100,1,9703
100,1,9704
100,1,9705
100,1,9706
100,1,9707
100,1,9708
100,1,9709
100,1,9710
100,1,9711
100,1,9712
100,1,9713
100,1,9714
100,1,9715
100,1,9716
100,1,9717
100,1,9718
100,1,9719
100,1,9720
100,1,9721
100,1,9722
100,1,9723
100,1,9724
100,1,9725
100,1,9726
100,1,9727
100,1,9728
100,1,9729
100,1,9730
100,1,9731
100,1,9732
100,1,9733
100,1,9734
100,1,9735
100,1,9736
100,1,9737
100,1,9738
100,1,9739
100,1,9740
100,1,9741
100,1,9742
100,1,9743
100,1,9744
100,1,9745
100,1,9746
100,1,9747
100,1,9748
100,1,9749
100,1,9750
100,1,9751
100,1,9752
100,1,9753
100,1,9754
100,1,9755
100,1,9756
100,1,9757
100,1,9758
100,1,9759
100,1,9760
100,1,9761
100,1,9762
100,1,9763
100,1,9764
100,1,9765
100,1,9766
100,1,9767
100,1,9768
100,1,9769
100,1,9770
100,1,9771
100,1,9772
100,1,9773
100,1,9774
100,1,9775
100,1,9776
100,1,9777
100,1,9778
100,1,9779
100,1,9780
100,1,9781
100,1,9782
100,1,9783
100,1,9784
100,1,9785
100,1,9786
100,1,9787
100,1,9788
100,1,9789
100,1,9790
100,1,9791
100,1,9792
100,1,9793
100,1,9794
100,1,9795
100,1,9796
100,1,9797
100,1,9798
100,1,9799
100,1,9800
100,1,9801
100,1,9802
100,1,9803
100,1,9804
100,1,9805
100,1,9806
100,1,9807
100,1,9808
100,1,9809
100,1,9810
100,1,9811
100,1,9812
100,1,9813
100,1,9814
100,1,9815
100,1,9816
100,1,9817
100,1,9818
100,1,9819
100,1,9820
100,1,9821
100,1,9822
100,1,9823
100,1,9824
100,1,9825
100,1,9826
100,1,9827
100,1,9828
100,1,9829
100,1,9830
100,1,9831
100,1,9832
100,1,9833
100,1,9834
100,1,9835
100,1,9836
100,1,9837
100,1,9838
100,1,9839
100,1,9840
100,1,9841
100,1,9842
100,1,9843
100,1,9844
100,1,9845
100,1,9846
100,1,9847
100,1,9848
100,1,9849
100,1,9850
100,1,9851
100,1,9852
100,1,9853
100,1,9854
100,1,9855
100,1,9856
100,1,9857
100,1,9858
100,1,9859
100,1,9860
100,1,9861
100,1,9862
100,1,9863
100,1,9864
100,1,9865
100,1,9866
100,1,9867
100,1,9868
100,1,9869
100,1,9870
100,1,9871
100,1,9872
100,1,9873
100,1,9874
100,1,9875
100,1,9876
100,1,9877
100,1,9878
100,1,9879
100,1,9880
100,1,9881
100,1,9882
100,1,9883
100,1,9884
100,1,9885
100,1,9886
100,1,9887
100,1,9888
100,1,9889
100,1,9890
100,1,9891
100,1,9892
100,1,9893
100,1,9894
100,1,9895
100,1,9896
100,1,9897
100,1,9898
100,1,9899
100,1,9900
100,1,9901
100,1,9902
100,1,9903
100,1,9904
100,1,9905
100,1,9906
100,1,9907
100,1,9908
100,1,9909
100,1,9910
100,1,9911
100,1,9912
100,1,9913
100,1,9914
100,1,9915
100,1,9916
100,1,9917
100,1,9918
100,1,9919
100,1,9920
100,1,9921
100,1,9922
100,1,9923
100,1,9924
100,1,9925
100,1,9926
100,1,9927
100,1,9928
100,1,9929
100,1,9930
100,1,9931
100,1,9932
100,1,9933
100,1,9934
100,1,9935
100,1,9936
100,1,9937
100,1,9938
100,1,9939
100,1,9940
100,1,9941
100,1,9942
100,1,9943
100,1,9944
100,1,9945
100,1,9946
100,1,9947
100,1,9948
100,1,9949
100,1,9950
100,1,9951
100,1,9952
100,1,9953
100,1,9954
100,1,9955
100,1,9956
100,1,9957
100,1,9958
100,1,9959
100,1,9960
100,1,9961
100,1,9962
100,1,9963
100,1,9964
100,1,9965
100,1,9966
100,1,9967
100,1,9968
100,1,9969
100,1,9970
100,1,9971
100,1,9972
100,1,9973
100,1,9974
100,1,9975
100,1,9976
100,1,9977
100,1,9978
100,1,9979
100,1,9980
100,1,9981
100,1,9982
100,1,9983
100,1,9984
100,1,9985
100,1,9986
100,1,9987
100,1,9988
100,1,9989
100,1,9990
100,1,9991
100,1,9992
100,1,9993
100,1,9994
100,1,9995
100,1,9996
100,1,9997
100,1,9998
100,1,9999
100,1,10000
100,1,10001
100,1,10002
100,1,10003
100,1,10004
100,1,10005
100,1,10006
100,1,10007
100,1,10008
100,1,10009
100,1,10010
100,1,10011
100,1,10012
100,1,10013
100,1,10014
100,1,10015
100,1,10016
100,1,10017
100,1,10018
100,1,10019
100,1,10020
100,1,10021
100,1,10022
100,1,10023
100,1,10024
100,1,10025
100,1,10026
100,1,10027
100,1,10028
100,1,10029
100,1,10030
100,1,10031
100,1,10032
100,1,10033
100,1,10034
100,1,10035
100,1,10036
100,1,10037
100,1,10038
100,1,10039
100,1,10040
100,1,10041
100,1,10042
100,1,10043
100,1,10044
100,1,10045
100,1,10046
100,1,10047
100,1,10048
100,1,10049
100,1,10050
100,1,10051
100,1,10052
100,1,10053
100,1,10054
100,1,10055
100,1,10056
100,1,10057
100,1,10058
100,1,10059
100,1,10060
100,1,10061
100,1,10062
100,1,10063
100,1,10064
100,1,10065
100,1,10066
100,1,10067
100,1,10068
100,1,10069
100,1,10070
100,1,10071
100,1,10072
100,1,10073
100,1,10074
100,1,10075
100,1,10076
100,1,10077
100,1,10078
100,1,10079
100,1,10080
100,1,10081
100,1,10082
100,1,10083
100,1,10084
100,1,10085
100,1,10086
100,1,10087
100,1,10088
100,1,10089
100,1,10090
100,1,10091
100,1,10092
100,1,10093
100,1,10094
100,1,10095
100,1,10096
100,1,10097
100,1,10098
100,1,10099
100,1,10100
100,1,10101
100,1,10102
100,1,10103
100,1,10104
100,1,10105
100,1,10106
100,1,10107
100,1,10108
100,1,10109
100,1,10110
100,1,10111
100,1,10112
100,1,10113
100,1,10114
100,1,10115
100,1,10116
100,1,10117
100,1,10118
100,1,10119
100,1,10120
100,1,10121
100,1,10122
100,1,10123
100,1,10124
100,1,10125
100,1,10126
100,1,10127
100,1,10128
100,1,10129
100,1,10130
