run_number,subrun_number,event_number
100,2,8133
100,2,8134
100,2,8135
100,2,8136
100,2,8137
100,2,8138
100,2,8139
100,2,8140
100,2,8141
100,2,8142
100,2,8143
100,2,8144
100,2,8145
100,2,8146
100,2,8147
100,2,8148
100,2,8149
100,2,8150
100,2,8151
100,2,8152
100,2,8153
100,2,8154
100,2,8155
100,2,8156
100,2,8157
100,2,8158
100,2,8159
100,2,8160
100,2,8161
100,2,8162
100,2,8163
100,2,8164
100,2,8165
100,2,8166
100,2,8167
100,2,8168
100,2,8169
100,2,8170
100,2,8171
100,2,8172
100,2,8173
100,2,8174
100,2,8175
100,2,8176
100,2,8177
100,2,8178
100,2,8179
100,2,8180
100,2,8181
100,2,8182
100,2,8183
100,2,8184
100,2,8185
100,2,8186
100,2,8187
100,2,8188
100,2,8189
100,2,8190
100,2,8191
100,2,8192
100,2,8193
100,2,8194
100,2,8195
100,2,8196
100,2,8197
100,2,8198
100,2,8199
100,2,8200
100,2,8201
100,2,8202
100,2,8203
100,2,8204
100,2,8205
100,2,8206
100,2,8207
100,2,8208
100,2,8209
100,2,8210
100,2,8211
100,2,8212
100,2,8213
100,2,8214
100,2,8215
100,2,8216
100,2,8217
100,2,8218
100,2,8219
100,2,8220
100,2,8221
100,2,8222
100,2,8223
100,2,8224
100,2,8225
100,2,8226
100,2,8227
100,2,8228
100,2,8229
100,2,8230
100,2,8231
100,2,8232
100,2,8233
100,2,8234
100,2,8235
100,2,8236
100,2,8237
100,2,8238
100,2,8239
100,2,8240
100,2,8241
100,2,8242
100,2,8243
100,2,8244
100,2,8245
100,2,8246
100,2,8247
100,2,8248
100,2,8249
100,2,8250
100,2,8251
100,2,8252
100,2,8253
100,2,8254
100,2,8255
100,2,8256
100,2,8257
100,2,8258
100,2,8259
100,2,8260
100,2,8261
100,2,8262
100,2,8263
100,2,8264
100,2,8265
100,2,8266
100,2,8267
100,2,8268
100,2,8269
100,2,8270
100,2,8271
100,2,8272
100,2,8273
100,2,8274
100,2,8275
100,2,8276
100,2,8277
100,2,8278
100,2,8279
100,2,8280
100,2,8281
100,2,8282
100,2,8283
100,2,8284
100,2,8285
100,2,8286
100,2,8287
100,2,8288
100,2,8289
100,2,8290
100,2,8291
100,2,8292
100,2,8293
100,2,8294
100,2,8295
100,2,8296
100,2,8297
100,2,8298
100,2,8299
100,2,8300
100,2,8301
100,2,8302
100,2,8303
100,2,8304
100,2,8305
100,2,8306
100,2,8307
100,2,8308
100,2,8309
100,2,8310
100,2,8311
100,2,8312
100,2,8313
100,2,8314
100,2,8315
100,2,8316
100,2,8317
100,2,8318
100,2,8319
100,2,8320
100,2,8321
100,2,8322
100,2,8323
100,2,8324
100,2,8325
100,2,8326
100,2,8327
100,2,8328
100,2,8329
100,2,8330
100,2,8331
100,2,8332
100,2,8333
100,2,8334
100,2,8335
100,2,8336
100,2,8337
100,2,8338
100,2,8339
100,2,8340
100,2,8341
100,2,8342
100,2,8343
100,2,8344
100,2,8345
100,2,8346
100,2,8347
100,2,8348
100,2,8349
100,2,8350
100,2,8351
100,2,8352
100,2,8353
100,2,8354
100,2,8355
100,2,8356
100,2,8357
100,2,8358
100,2,8359
100,2,8360
100,2,8361
100,2,8362
100,2,8363
100,2,8364
100,2,8365
100,2,8366
100,2,8367
100,2,8368
100,2,8369
100,2,8370
100,2,8371
100,2,8372
100,2,8373
100,2,8374
100,2,8375
100,2,8376
100,2,8377
100,2,8378
100,2,8379
100,2,8380
100,2,8381
100,2,8382
100,2,8383
100,2,8384
100,2,8385
100,2,8386
100,2,8387
100,2,8388
100,2,8389
100,2,8390
100,2,8391
100,2,8392
100,2,8393
100,2,8394
100,2,8395
100,2,8396
100,2,8397
100,2,8398
100,2,8399
100,2,8400
100,2,8401
100,2,8402
100,2,8403
100,2,8404
100,2,8405
100,2,8406
100,2,8407
100,2,8408
100,2,8409
100,2,8410
100,2,8411
100,2,8412
100,2,8413
100,2,8414
100,2,8415
100,2,8416
100,2,8417
100,2,8418
100,2,8419
100,2,8420
100,2,8421
100,2,8422
100,2,8423
100,2,8424
100,2,8425
100,2,8426
100,2,8427
100,2,8428
100,2,8429
100,2,8430
100,2,8431
100,2,8432
100,2,8433
100,2,8434
100,2,8435
100,2,8436
100,2,8437
100,2,8438
100,2,8439
100,2,8440
100,2,8441
100,2,8442
100,2,8443
100,2,8444
100,2,8445
100,2,8446
100,2,8447
100,2,8448
100,2,8449
100,2,8450
100,2,8451
100,2,8452
100,2,8453
100,2,8454
100,2,8455
100,2,8456
100,2,8457
100,2,8458
100,2,8459
100,2,8460
100,2,8461
100,2,8462
100,2,8463
100,2,8464
100,2,8465
100,2,8466
100,2,8467
100,2,8468
100,2,8469
100,2,8470
100,2,8471
100,2,8472
100,2,8473
100,2,8474
100,2,8475
100,2,8476
100,2,8477
100,2,8478
100,2,8479
100,2,8480
100,2,8481
100,2,8482
100,2,8483
100,2,8484
100,2,8485
100,2,8486
100,2,8487
100,2,8488
100,2,8489
100,2,8490
100,2,8491
100,2,8492
100,2,8493
100,2,8494
100,2,8495
100,2,8496
100,2,8497
100,2,8498
100,2,8499
100,2,8500
100,2,8501
100,2,8502
100,2,8503
100,2,8504
100,2,8505
100,2,8506
100,2,8507
100,2,8508
100,2,8509
100,2,8510
100,2,8511
100,2,8512
100,2,8513
100,2,8514
100,2,8515
100,2,8516
100,2,8517
100,2,8518
100,2,8519
100,2,8520
100,2,8521
100,2,8522
100,2,8523
100,2,8524
100,2,8525
100,2,8526
100,2,8527
100,2,8528
100,2,8529
100,2,8530
100,2,8531
100,2,8532
100,2,8533
100,2,8534
100,2,8535
100,2,8536
100,2,8537
100,2,8538
100,2,8539
100,2,8540
100,2,8541
100,2,8542
100,2,8543
100,2,8544
100,2,8545
100,2,8546
100,2,8547
100,2,8548
100,2,8549
100,2,8550
100,2,8551
100,2,8552
100,2,8553
100,2,8554
100,2,8555
100,2,8556
100,2,8557
100,2,8558
100,2,8559
100,2,8560
100,2,8561
100,2,8562
100,2,8563
100,2,8564
100,2,8565
100,2,8566
100,2,8567
100,2,8568
100,2,8569
100,2,8570
100,2,8571
100,2,8572
100,2,8573
100,2,8574
100,2,8575
100,2,8576
100,2,8577
100,2,8578
100,2,8579
100,2,8580
100,2,8581
100,2,8582
100,2,8583
100,2,8584
100,2,8585
100,2,8586
100,2,8587
100,2,8588
100,2,8589
100,2,8590
100,2,8591
100,2,8592
100,2,8593
100,2,8594
100,2,8595
100,2,8596
100,2,8597
100,2,8598
100,2,8599
100,2,8600
100,2,8601
100,2,8602
100,2,8603
100,2,8604
100,2,8605
100,2,8606
100,2,8607
100,2,8608
100,2,8609
100,2,8610
100,2,8611
100,2,8612
100,2,8613
100,2,8614
100,2,8615
100,2,8616
100,2,8617
100,2,8618
100,2,8619
100,2,8620
100,2,8621
100,2,8622
100,2,8623
100,2,8624
100,2,8625
100,2,8626
100,2,8627
100,2,8628
100,2,8629
100,2,8630
100,2,8631
100,2,8632
100,2,8633
100,2,8634
100,2,8635
100,2,8636
100,2,8637
100,2,8638
100,2,8639
100,2,8640
100,2,8641
100,2,8642
100,2,8643
100,2,8644
100,2,8645
100,2,8646
100,2,8647
100,2,8648
100,2,8649
100,2,8650
100,2,8651
100,2,8652
100,2,8653
100,2,8654
100,2,8655
100,2,8656
100,2,8657
100,2,8658
100,2,8659
100,2,8660
100,2,8661
100,2,8662
100,2,8663
100,2,8664
100,2,8665
100,2,8666
100,2,8667
100,2,8668
100,2,8669
100,2,8670
100,2,8671
100,2,8672
100,2,8673
100,2,8674
100,2,8675
100,2,8676
100,2,8677
100,2,8678
100,2,8679
100,2,8680
100,2,8681
100,2,8682
100,2,8683
100,2,8684
100,2,8685
100,2,8686
100,2,8687
100,2,8688
100,2,8689
100,2,8690
100,2,8691
100,2,8692
100,2,8693
100,2,8694
100,2,8695
100,2,8696
100,2,8697
100,2,8698
100,2,8699
100,2,8700
100,2,8701
100,2,8702
100,2,8703
100,2,8704
100,2,8705
100,2,8706
100,2,8707
100,2,8708
100,2,8709
100,2,8710
100,2,8711
100,2,8712
100,2,8713
100,2,8714
100,2,8715
100,2,8716
100,2,8717
100,2,8718
100,2,8719
100,2,8720
100,2,8721
100,2,8722
100,2,8723
100,2,8724
100,2,8725
100,2,8726
100,2,8727
100,2,8728
100,2,8729
100,2,8730
100,2,8731
100,2,8732
100,2,8733
100,2,8734
100,2,8735
100,2,8736
100,2,8737
100,2,8738
100,2,8739
100,2,8740
100,2,8741
100,2,8742
100,2,8743
100,2,8744
100,2,8745
100,2,8746
100,2,8747
100,2,8748
100,2,8749
100,2,8750
100,2,8751
100,2,8752
100,2,8753
100,2,8754
100,2,8755
100,2,8756
100,2,8757
100,2,8758
100,2,8759
100,2,8760
100,2,8761
100,2,8762
100,2,8763
100,2,8764
100,2,8765
100,2,8766
100,2,8767
100,2,8768
100,2,8769
100,2,8770
100,2,8771
100,2,8772
100,2,8773
100,2,8774
100,2,8775
100,2,8776
100,2,8777
100,2,8778
100,2,8779
100,2,8780
100,2,8781
100,2,8782
100,2,8783
100,2,8784
100,2,8785
100,2,8786
100,2,8787
100,2,8788
100,2,8789
100,2,8790
100,2,8791
100,2,8792
100,2,8793
100,2,8794
100,2,8795
100,2,8796
100,2,8797
100,2,8798
100,2,8799
100,2,8800
100,2,8801
100,2,8802
100,2,8803
100,2,8804
100,2,8805
100,2,8806
100,2,8807
100,2,8808
100,2,8809
100,2,8810
100,2,8811
100,2,8812
100,2,8813
100,2,8814
100,2,8815
100,2,8816
100,2,8817
100,2,8818
100,2,8819
100,2,8820
100,2,8821
100,2,8822
100,2,8823
100,2,8824
100,2,8825
100,2,8826
100,2,8827
100,2,8828
100,2,8829
100,2,8830
100,2,8831
100,2,8832
100,2,8833
100,2,8834
100,2,8835
100,2,8836
100,2,8837
100,2,8838
100,2,8839
100,2,8840
100,2,8841
100,2,8842
100,2,8843
100,2,8844
100,2,8845
100,2,8846
100,2,8847
100,2,8848
100,2,8849
100,2,8850
100,2,8851
100,2,8852
100,2,8853
100,2,8854
100,2,8855
100,2,8856
100,2,8857
100,2,8858
100,2,8859
100,2,8860
100,2,8861
100,2,8862
100,2,8863
100,2,8864
100,2,8865
100,2,8866
100,2,8867
100,2,8868
100,2,8869
100,2,8870
100,2,8871
100,2,8872
100,2,8873
100,2,8874
100,2,8875
100,2,8876
100,2,8877
100,2,8878
100,2,8879
100,2,8880
100,2,8881
100,2,8882
100,2,8883
100,2,8884
100,2,8885
100,2,8886
100,2,8887
100,2,8888
100,2,8889
100,2,8890
100,2,8891
100,2,8892
100,2,8893
100,2,8894
100,2,8895
100,2,8896
100,2,8897
100,2,8898
100,2,8899
100,2,8900
100,2,8901
100,2,8902
100,2,8903
100,2,8904
100,2,8905
100,2,8906
100,2,8907
100,2,8908
100,2,8909
100,2,8910
100,2,8911
100,2,8912
100,2,8913
100,2,8914
100,2,8915
100,2,8916
100,2,8917
100,2,8918
100,2,8919
100,2,8920
100,2,8921
100,2,8922
100,2,8923
100,2,8924
100,2,8925
100,2,8926
100,2,8927
100,2,8928
100,2,8929
100,2,8930
100,2,8931
100,2,8932
100,2,8933
100,2,8934
100,2,8935
100,2,8936
100,2,8937
100,2,8938
100,2,8939
100,2,8940
100,2,8941
100,2,8942
100,2,8943
100,2,8944
100,2,8945
100,2,8946
100,2,8947
100,2,8948
100,2,8949
100,2,8950
100,2,8951
100,2,8952
100,2,8953
100,2,8954
100,2,8955
100,2,8956
100,2,8957
100,2,8958
100,2,8959
100,2,8960
100,2,8961
100,2,8962
100,2,8963
100,2,8964
100,2,8965
100,2,8966
100,2,8967
100,2,8968
100,2,8969
100,2,8970
100,2,8971
100,2,8972
100,2,8973
100,2,8974
100,2,8975
100,2,8976
100,2,8977
100,2,8978
100,2,8979
100,2,8980
100,2,8981
100,2,8982
100,2,8983
100,2,8984
100,2,8985
100,2,8986
100,2,8987
100,2,8988
100,2,8989
100,2,8990
100,2,8991
100,2,8992
100,2,8993
100,2,8994
100,2,8995
100,2,8996
100,2,8997
100,2,8998
100,2,8999
100,2,9000
100,2,9001
100,2,9002
100,2,9003
100,2,9004
100,2,9005
100,2,9006
100,2,9007
100,2,9008
100,2,9009
100,2,9010
100,2,9011
100,2,9012
100,2,9013
100,2,9014
100,2,9015
100,2,9016
100,2,9017
100,2,9018
100,2,9019
100,2,9020
100,2,9021
100,2,9022
100,2,9023
100,2,9024
100,2,9025
100,2,9026
100,2,9027
100,2,9028
100,2,9029
100,2,9030
100,2,9031
100,2,9032
100,2,9033
100,2,9034
100,2,9035
100,2,9036
100,2,9037
100,2,9038
100,2,9039
100,2,9040
100,2,9041
100,2,9042
100,2,9043
100,2,9044
100,2,9045
100,2,9046
100,2,9047
100,2,9048
100,2,9049
100,2,9050
100,2,9051
100,2,9052
100,2,9053
100,2,9054
100,2,9055
100,2,9056
100,2,9057
100,2,9058
100,2,9059
100,2,9060
100,2,9061
100,2,9062
100,2,9063
100,2,9064
100,2,9065
100,2,9066
100,2,9067
100,2,9068
100,2,9069
100,2,9070
100,2,9071
100,2,9072
100,2,9073
100,2,9074
100,2,9075
100,2,9076
100,2,9077
100,2,9078
100,2,9079
100,2,9080
100,2,9081
100,2,9082
100,2,9083
100,2,9084
100,2,9085
100,2,9086
100,2,9087
100,2,9088
100,2,9089
100,2,9090
100,2,9091
100,2,9092
100,2,9093
100,2,9094
100,2,9095
100,2,9096
100,2,9097
100,2,9098
100,2,9099
100,2,9100
100,2,9101
100,2,9102
100,2,9103
100,2,9104
100,2,9105
100,2,9106
100,2,9107
100,2,9108
100,2,9109
100,2,9110
100,2,9111
100,2,9112
100,2,9113
100,2,9114
100,2,9115
100,2,9116
100,2,9117
100,2,9118
100,2,9119
100,2,9120
100,2,9121
100,2,9122
100,2,9123
100,2,9124
100,2,9125
100,2,9126
100,2,9127
100,2,9128
100,2,9129
100,2,9130
100,2,9131
100,2,9132
100,2,9133
100,2,9134
100,2,9135
100,2,9136
100,2,9137
100,2,9138
100,2,9139
100,2,9140
100,2,9141
100,2,9142
100,2,9143
100,2,9144
100,2,9145
100,2,9146
100,2,9147
100,2,9148
100,2,9149
100,2,9150
100,2,9151
100,2,9152
100,2,9153
100,2,9154
100,2,9155
100,2,9156
100,2,9157
100,2,9158
100,2,9159
100,2,9160
100,2,9161
100,2,9162
100,2,9163
100,2,9164
100,2,9165
100,2,9166
100,2,9167
100,2,9168
100,2,9169
100,2,9170
100,2,9171
100,2,9172
100,2,9173
100,2,9174
100,2,9175
100,2,9176
100,2,9177
100,2,9178
100,2,9179
100,2,9180
100,2,9181
100,2,9182
100,2,9183
100,2,9184
100,2,9185
100,2,9186
100,2,9187
100,2,9188
100,2,9189
100,2,9190
100,2,9191
100,2,9192
100,2,9193
100,2,9194
100,2,9195
100,2,9196
100,2,9197
100,2,9198
100,2,9199
100,2,9200
100,2,9201
100,2,9202
100,2,9203
100,2,9204
100,2,9205
100,2,9206
100,2,9207
100,2,9208
100,2,9209
100,2,9210
100,2,9211
100,2,9212
100,2,9213
100,2,9214
100,2,9215
100,2,9216
100,2,9217
100,2,9218
100,2,9219
100,2,9220
100,2,9221
100,2,9222
100,2,9223
100,2,9224
100,2,9225
100,2,9226
100,2,9227
100,2,9228
100,2,9229
100,2,9230
100,2,9231
100,2,9232
100,2,9233
100,2,9234
100,2,9235
100,2,9236
100,2,9237
100,2,9238
100,2,9239
100,2,9240
100,2,9241
100,2,9242
100,2,9243
100,2,9244
100,2,9245
100,2,9246
100,2,9247
100,2,9248
100,2,9249
100,2,9250
100,2,9251
100,2,9252
100,2,9253
100,2,9254
100,2,9255
100,2,9256
100,2,9257
100,2,9258
100,2,9259
100,2,9260
100,2,9261
100,2,9262
100,2,9263
100,2,9264
100,2,9265
100,2,9266
100,2,9267
100,2,9268
100,2,9269
100,2,9270
100,2,9271
100,2,9272
100,2,9273
100,2,9274
100,2,9275
100,2,9276
100,2,9277
100,2,9278
100,2,9279
100,2,9280
100,2,9281
100,2,9282
100,2,9283
100,2,9284
100,2,9285
100,2,9286
100,2,9287
100,2,9288
100,2,9289
100,2,9290
100,2,9291
100,2,9292
100,2,9293
100,2,9294
100,2,9295
100,2,9296
100,2,9297
100,2,9298
100,2,9299
100,2,9300
100,2,9301
100,2,9302
100,2,9303
100,2,9304
100,2,9305
100,2,9306
100,2,9307
100,2,9308
100,2,9309
100,2,9310
100,2,9311
100,2,9312
100,2,9313
100,2,9314
100,2,9315
100,2,9316
100,2,9317
100,2,9318
100,2,9319
100,2,9320
100,2,9321
100,2,9322
100,2,9323
100,2,9324
100,2,9325
100,2,9326
100,2,9327
100,2,9328
100,2,9329
100,2,9330
100,2,9331
100,2,9332
100,2,9333
100,2,9334
100,2,9335
100,2,9336
100,2,9337
100,2,9338
100,2,9339
100,2,9340
100,2,9341
100,2,9342
100,2,9343
100,2,9344
100,2,9345
100,2,9346
100,2,9347
100,2,9348
100,2,9349
100,2,9350
100,2,9351
100,2,9352
100,2,9353
100,2,9354
100,2,9355
100,2,9356
100,2,9357
100,2,9358
100,2,9359
100,2,9360
100,2,9361
100,2,9362
100,2,9363
100,2,9364
100,2,9365
100,2,9366
100,2,9367
100,2,9368
100,2,9369
100,2,9370
100,2,9371
100,2,9372
100,2,9373
100,2,9374
100,2,9375
100,2,9376
100,2,9377
100,2,9378
100,2,9379
100,2,9380
100,2,9381
100,2,9382
100,2,9383
100,2,9384
100,2,9385
100,2,9386
100,2,9387
100,2,9388
100,2,9389
100,2,9390
100,2,9391
100,2,9392
100,2,9393
100,2,9394
100,2,9395
100,2,9396
100,2,9397
100,2,9398
100,2,9399
100,2,9400
100,2,9401
100,2,9402
100,2,9403
100,2,9404
100,2,9405
100,2,9406
100,2,9407
100,2,9408
100,2,9409
100,2,9410
100,2,9411
100,2,9412
100,2,9413
100,2,9414
100,2,9415
100,2,9416
100,2,9417
100,2,9418
100,2,9419
100,2,9420
100,2,9421
100,2,9422
100,2,9423
100,2,9424
100,2,9425
100,2,9426
100,2,9427
100,2,9428
100,2,9429
100,2,9430
100,2,9431
100,2,9432
100,2,9433
100,2,9434
100,2,9435
100,2,9436
100,2,9437
100,2,9438
100,2,9439
100,2,9440
100,2,9441
100,2,9442
100,2,9443
100,2,9444
100,2,9445
100,2,9446
100,2,9447
100,2,9448
100,2,9449
100,2,9450
100,2,9451
100,2,9452
100,2,9453
100,2,9454
100,2,9455
100,2,9456
100,2,9457
100,2,9458
100,2,9459
100,2,9460
100,2,9461
100,2,9462
100,2,9463
100,2,9464
100,2,9465
100,2,9466
100,2,9467
100,2,9468
100,2,9469
100,2,9470
100,2,9471
100,2,9472
100,2,9473
100,2,9474
100,2,9475
100,2,9476
100,2,9477
100,2,9478
100,2,9479
100,2,9480
100,2,9481
100,2,9482
100,2,9483
100,2,9484
100,2,9485
100,2,9486
100,2,9487
100,2,9488
100,2,9489
100,2,9490
100,2,9491
100,2,9492
100,2,9493
100,2,9494
100,2,9495
100,2,9496
100,2,9497
100,2,9498
100,2,9499
100,2,9500
100,2,9501
100,2,9502
100,2,9503
100,2,9504
100,2,9505
100,2,9506
100,2,9507
100,2,9508
100,2,9509
100,2,9510
100,2,9511
100,2,9512
100,2,9513
100,2,9514
100,2,9515
100,2,9516
100,2,9517
100,2,9518
100,2,9519
100,2,9520
100,2,9521
100,2,9522
100,2,9523
100,2,9524
100,2,9525
100,2,9526
100,2,9527
100,2,9528
100,2,9529
100,2,9530
100,2,9531
100,2,9532
100,2,9533
100,2,9534
100,2,9535
100,2,9536
100,2,9537
100,2,9538
100,2,9539
100,2,9540
100,2,9541
100,2,9542
100,2,9543
100,2,9544
100,2,9545
100,2,9546
100,2,9547
100,2,9548
100,2,9549
100,2,9550
100,2,9551
100,2,9552
100,2,9553
100,2,9554
100,2,9555
100,2,9556
100,2,9557
100,2,9558
100,2,9559
100,2,9560
100,2,9561
100,2,9562
100,2,9563
100,2,9564
100,2,9565
100,2,9566
100,2,9567
100,2,9568
100,2,9569
100,2,9570
100,2,9571
100,2,9572
100,2,9573
100,2,9574
100,2,9575
100,2,9576
100,2,9577
100,2,9578
100,2,9579
100,2,9580
100,2,9581
100,2,9582
100,2,9583
100,2,9584
100,2,9585
100,2,9586
100,2,9587
100,2,9588
100,2,9589
100,2,9590
100,2,9591
100,2,9592
100,2,9593
100,2,9594
100,2,9595
100,2,9596
100,2,9597
100,2,9598
100,2,9599
100,2,9600
100,2,9601
100,2,9602
100,2,9603
100,2,9604
100,2,9605
100,2,9606
100,2,9607
100,2,9608
100,2,9609
100,2,9610
100,2,9611
100,2,9612
100,2,9613
100,2,9614
100,2,9615
100,2,9616
100,2,9617
100,2,9618
100,2,9619
100,2,9620
100,2,9621
100,2,9622
100,2,9623
100,2,9624
100,2,9625
100,2,9626
100,2,9627
100,2,9628
100,2,9629
100,2,9630
100,2,9631
100,2,9632
100,2,9633
100,2,9634
100,2,9635
100,2,9636
100,2,9637
100,2,9638
100,2,9639
100,2,9640
100,2,9641
100,2,9642
100,2,9643
100,2,9644
100,2,9645
100,2,9646
100,2,9647
100,2,9648
100,2,9649
100,2,9650
100,2,9651
100,2,9652
100,2,9653
100,2,9654
100,2,9655
100,2,9656
100,2,9657
100,2,9658
100,2,9659
100,2,9660
100,2,9661
100,2,9662
100,2,9663
100,2,9664
100,2,9665
100,2,9666
100,2,9667
100,2,9668
100,2,9669
100,2,9670
100,2,9671
100,2,9672
100,2,9673
100,2,9674
100,2,9675
100,2,9676
100,2,9677
100,2,9678
100,2,9679
100,2,9680
100,2,9681
100,2,9682
100,2,9683
100,2,9684
100,2,9685
100,2,9686
100,2,9687
100,2,9688
100,2,9689
100,2,9690
100,2,9691
100,2,9692
100,2,9693
100,2,9694
100,2,9695
100,2,9696
100,2,9697
100,2,9698
100,2,9699
100,2,9700
100,2,9701
100,2,9702
100,2,9703
100,2,9704
100,2,9705
100,2,9706
100,2,9707
100,2,9708
100,2,9709
100,2,9710
100,2,9711
100,2,9712
100,2,9713
100,2,9714
100,2,9715
100,2,9716
100,2,9717
100,2,9718
100,2,9719
100,2,9720
100,2,9721
100,2,9722
100,2,9723
100,2,9724
100,2,9725
100,2,9726
100,2,9727
100,2,9728
100,2,9729
100,2,9730
100,2,9731
100,2,9732
100,2,9733
100,2,9734
100,2,9735
100,2,9736
100,2,9737
100,2,9738
100,2,9739
100,2,9740
100,2,9741
100,2,9742
100,2,9743
100,2,9744
100,2,9745
100,2,9746
100,2,9747
100,2,9748
100,2,9749
100,2,9750
100,2,9751
100,2,9752
100,2,9753
100,2,9754
100,2,9755
100,2,9756
100,2,9757
100,2,9758
100,2,9759
100,2,9760
100,2,9761
100,2,9762
100,2,9763
100,2,9764
100,2,9765
100,2,9766
100,2,9767
100,2,9768
100,2,9769
100,2,9770
100,2,9771
100,2,9772
100,2,9773
100,2,9774
100,2,9775
100,2,9776
100,2,9777
100,2,9778
100,2,9779
100,2,9780
100,2,9781
100,2,9782
100,2,9783
100,2,9784
100,2,9785
100,2,9786
100,2,9787
100,2,9788
100,2,9789
100,2,9790
100,2,9791
100,2,9792
100,2,9793
100,2,9794
100,2,9795
100,2,9796
100,2,9797
100,2,9798
100,2,9799
100,2,9800
100,2,9801
100,2,9802
100,2,9803
100,2,9804
100,2,9805
100,2,9806
100,2,9807
100,2,9808
100,2,9809
100,2,9810
100,2,9811
100,2,9812
100,2,9813
100,2,9814
100,2,9815
100,2,9816
100,2,9817
100,2,9818
100,2,9819
100,2,9820
100,2,9821
100,2,9822
100,2,9823
100,2,9824
100,2,9825
100,2,9826
100,2,9827
100,2,9828
100,2,9829
100,2,9830
100,2,9831
100,2,9832
100,2,9833
100,2,9834
100,2,9835
100,2,9836
100,2,9837
100,2,9838
100,2,9839
100,2,9840
100,2,9841
100,2,9842
100,2,9843
100,2,9844
100,2,9845
100,2,9846
100,2,9847
100,2,9848
100,2,9849
100,2,9850
100,2,9851
100,2,9852
100,2,9853
100,2,9854
100,2,9855
100,2,9856
100,2,9857
100,2,9858
100,2,9859
100,2,9860
100,2,9861
100,2,9862
100,2,9863
100,2,9864
100,2,9865
100,2,9866
100,2,9867
100,2,9868
100,2,9869
100,2,9870
100,2,9871
100,2,9872
100,2,9873
100,2,9874
100,2,9875
100,2,9876
100,2,9877
100,2,9878
100,2,9879
100,2,9880
100,2,9881
100,2,9882
100,2,9883
100,2,9884
100,2,9885
100,2,9886
100,2,9887
100,2,9888
100,2,9889
100,2,9890
100,2,9891
100,2,9892
100,2,9893
100,2,9894
100,2,9895
100,2,9896
100,2,9897
100,2,9898
100,2,9899
100,2,9900
100,2,9901
100,2,9902
100,2,9903
100,2,9904
100,2,9905
100,2,9906
100,2,9907
100,2,9908
100,2,9909
100,2,9910
100,2,9911
100,2,9912
100,2,9913
100,2,9914
100,2,9915
100,2,9916
100,2,9917
100,2,9918
100,2,9919
100,2,9920
100,2,9921
100,2,9922
100,2,9923
100,2,9924
100,2,9925
100,2,9926
100,2,9927
100,2,9928
100,2,9929
100,2,9930
100,2,9931
100,2,9932
100,2,9933
100,2,9934
100,2,9935
100,2,9936
100,2,9937
100,2,9938
100,2,9939
100,2,9940
100,2,9941
100,2,9942
100,2,9943
100,2,9944
100,2,9945
100,2,9946
100,2,9947
100,2,9948
100,2,9949
100,2,9950
100,2,9951
100,2,9952
100,2,9953
100,2,9954
100,2,9955
100,2,9956
100,2,9957
100,2,9958
100,2,9959
100,2,9960
100,2,9961
100,2,9962
100,2,9963
100,2,9964
100,2,9965
100,2,9966
100,2,9967
100,2,9968
100,2,9969
100,2,9970
100,2,9971
100,2,9972
100,2,9973
100,2,9974
100,2,9975
100,2,9976
100,2,9977
100,2,9978
100,2,9979
100,2,9980
100,2,9981
100,2,9982
100,2,9983
100,2,9984
100,2,9985
100,2,9986
100,2,9987
100,2,9988
100,2,9989
100,2,9990
100,2,9991
100,2,9992
100,2,9993
100,2,9994
100,2,9995
100,2,9996
100,2,9997
100,2,9998
100,2,9999
100,2,10000
100,2,10001
100,2,10002
100,2,10003
100,2,10004
100,2,10005
100,2,10006
100,2,10007
100,2,10008
100,2,10009
100,2,10010
100,2,10011
100,2,10012
100,2,10013
100,2,10014
100,2,10015
100,2,10016
100,2,10017
100,2,10018
100,2,10019
100,2,10020
100,2,10021
100,2,10022
100,2,10023
100,2,10024
100,2,10025
100,2,10026
100,2,10027
100,2,10028
100,2,10029
100,2,10030
100,2,10031
100,2,10032
100,2,10033
100,2,10034
100,2,10035
100,2,10036
100,2,10037
100,2,10038
100,2,10039
100,2,10040
100,2,10041
100,2,10042
100,2,10043
100,2,10044
100,2,10045
100,2,10046
100,2,10047
100,2,10048
100,2,10049
100,2,10050
100,2,10051
100,2,10052
100,2,10053
100,2,10054
100,2,10055
100,2,10056
100,2,10057
100,2,10058
100,2,10059
100,2,10060
100,2,10061
100,2,10062
100,2,10063
100,2,10064
100,2,10065
100,2,10066
100,2,10067
100,2,10068
100,2,10069
100,2,10070
100,2,10071
100,2,10072
100,2,10073
100,2,10074
100,2,10075
100,2,10076
100,2,10077
100,2,10078
100,2,10079
100,2,10080
100,2,10081
100,2,10082
100,2,10083
100,2,10084
100,2,10085
100,2,10086
100,2,10087
100,2,10088
100,2,10089
100,2,10090
100,2,10091
100,2,10092
100,2,10093
100,2,10094
100,2,10095
100,2,10096
100,2,10097
100,2,10098
100,2,10099
100,2,10100
100,2,10101
100,2,10102
100,2,10103
100,2,10104
100,2,10105
100,2,10106
100,2,10107
100,2,10108
100,2,10109
100,2,10110
100,2,10111
100,2,10112
100,2,10113
100,2,10114
100,2,10115
100,2,10116
100,2,10117
100,2,10118
100,2,10119
100,2,10120
100,2,10121
100,2,10122
100,2,10123
100,2,10124
100,2,10125
100,2,10126
100,2,10127
100,2,10128
100,2,10129
100,2,10130
